id,popularity
30806,0.0
30816,1.0
30819,1.0
30823,1.0
30830,0.0
30833,1.0
30851,1.0
30860,1.0
30879,0.0
30890,0.0
30894,0.0
30895,1.0
30914,1.0
30915,1.0
30933,0.0
30950,0.0
30962,1.0
30964,1.0
30971,0.0
30976,1.0
30979,1.0
30987,0.0
30994,1.0
31010,0.0
31014,0.0
31017,0.0
31022,0.0
31024,0.0
31034,1.0
31036,1.0
31038,0.0
31065,1.0
31075,0.0
31082,0.0
31083,1.0
31084,1.0
31095,1.0
31099,0.0
31102,1.0
31105,0.0
31124,0.0
31134,1.0
31143,0.0
31144,1.0
31151,1.0
31180,1.0
31190,1.0
31194,1.0
31206,1.0
31224,0.0
31232,0.0
31233,0.0
31236,1.0
31245,0.0
31249,1.0
31300,1.0
31302,1.0
31305,1.0
31307,1.0
31308,1.0
31310,0.0
31316,0.0
31322,0.0
31328,0.0
31339,1.0
31341,1.0
31343,1.0
31360,1.0
31361,1.0
31372,0.0
31375,1.0
31381,0.0
31383,1.0
31416,1.0
31427,1.0
31433,1.0
31464,1.0
31467,1.0
31470,1.0
31475,0.0
31484,1.0
31485,1.0
31489,1.0
31497,1.0
31506,0.0
31510,0.0
31511,0.0
31528,0.0
31530,0.0
31538,0.0
31539,0.0
31544,1.0
31549,0.0
31558,1.0
31566,1.0
31571,0.0
31576,0.0
31581,0.0
31586,0.0
31591,1.0
31598,0.0
31601,1.0
31608,0.0
31610,1.0
31618,0.0
31619,1.0
31622,1.0
31638,1.0
31644,1.0
31646,1.0
31649,0.0
31658,1.0
31691,1.0
31694,1.0
31699,1.0
31704,1.0
31712,1.0
31734,1.0
31749,1.0
31751,1.0
31753,0.0
31768,0.0
31772,0.0
31776,0.0
31779,0.0
31786,0.0
31803,1.0
31810,0.0
31821,1.0
31844,1.0
31861,0.0
31880,1.0
31891,0.0
31898,0.0
31917,1.0
31926,1.0
31933,0.0
31943,1.0
31946,1.0
31949,0.0
31957,1.0
31960,1.0
31974,0.0
31987,0.0
32000,1.0
32020,0.0
32023,0.0
32026,1.0
32033,1.0
32037,1.0
32039,0.0
32051,0.0
32058,1.0
32069,0.0
32071,0.0
32075,0.0
32088,0.0
32091,0.0
32092,0.0
32096,1.0
32102,0.0
32115,0.0
32133,0.0
32150,1.0
32161,0.0
32164,1.0
32168,1.0
32169,0.0
32170,1.0
32176,1.0
32184,0.0
32187,1.0
32188,0.0
32195,1.0
32203,0.0
32207,0.0
32213,1.0
32215,1.0
32217,1.0
32218,0.0
32221,1.0
32237,1.0
32254,0.0
32265,0.0
32277,1.0
32279,1.0
32288,0.0
32301,0.0
32304,1.0
32310,0.0
32318,1.0
32330,1.0
32332,1.0
32333,0.0
32334,1.0
32338,1.0
32342,0.0
32346,0.0
32352,1.0
32353,1.0
32357,1.0
32370,0.0
32379,1.0
32382,0.0
32386,0.0
32405,0.0
32412,1.0
32416,1.0
32418,1.0
32421,1.0
32423,1.0
32425,1.0
32427,0.0
32428,1.0
32436,1.0
32456,1.0
32460,1.0
32472,0.0
32475,1.0
32482,1.0
32489,0.0
32497,0.0
32499,0.0
32518,1.0
32521,1.0
32523,1.0
32528,0.0
32536,0.0
32550,0.0
32551,0.0
32552,0.0
32553,0.0
32558,0.0
32563,0.0
32576,0.0
32581,0.0
32584,0.0
32585,0.0
32587,0.0
32589,1.0
32595,1.0
32596,0.0
32601,1.0
32613,0.0
32615,1.0
32627,0.0
32628,0.0
32635,1.0
32640,1.0
32641,0.0
32647,1.0
32662,1.0
32667,0.0
32671,1.0
32680,0.0
32700,0.0
32702,0.0
32711,0.0
32714,0.0
32718,0.0
32723,0.0
32737,0.0
32740,0.0
32744,1.0
32750,1.0
32760,0.0
32762,1.0
32763,0.0
32766,1.0
32794,0.0
32806,1.0
32824,1.0
32831,0.0
32849,0.0
32865,1.0
32868,0.0
32870,1.0
32876,1.0
32878,0.0
32880,0.0
32881,0.0
32890,0.0
32891,1.0
32898,1.0
32912,0.0
32921,0.0
32923,1.0
32933,0.0
32937,0.0
32944,0.0
32947,1.0
32957,1.0
32959,0.0
32965,1.0
32970,0.0
32976,1.0
32977,0.0
32982,0.0
32994,0.0
32998,1.0
33019,0.0
33034,0.0
33041,1.0
33042,1.0
33059,1.0
33066,1.0
33076,1.0
33077,1.0
33088,0.0
33099,1.0
33108,0.0
33114,0.0
33116,0.0
33124,0.0
33127,1.0
33146,0.0
33154,1.0
33166,0.0
33177,1.0
33180,1.0
33181,1.0
33192,1.0
33195,0.0
33196,1.0
33201,1.0
33202,0.0
33205,0.0
33206,1.0
33208,0.0
33220,0.0
33240,1.0
33255,0.0
33260,1.0
33262,0.0
33266,1.0
33272,1.0
33283,0.0
33291,1.0
33292,1.0
33299,0.0
33324,0.0
33328,0.0
33344,1.0
33348,1.0
33366,1.0
33375,1.0
33381,0.0
33416,0.0
33444,0.0
33448,1.0
33450,0.0
33451,0.0
33455,1.0
33456,0.0
33461,0.0
33462,1.0
33468,1.0
33471,0.0
33476,0.0
33490,1.0
33496,1.0
33517,1.0
33520,0.0
33526,1.0
33529,1.0
33537,0.0
33538,0.0
33550,0.0
33551,0.0
33570,1.0
33581,1.0
33582,0.0
33588,0.0
33599,0.0
33602,0.0
33606,0.0
33613,1.0
33619,1.0
33633,1.0
33651,1.0
33652,1.0
33653,1.0
33659,0.0
33672,0.0
33679,1.0
33681,0.0
33684,0.0
33705,0.0
33706,1.0
33711,0.0
33734,1.0
33738,0.0
33760,1.0
33769,1.0
33777,1.0
33779,0.0
33786,1.0
33804,0.0
33813,0.0
33815,1.0
33830,0.0
33839,1.0
33859,0.0
33867,1.0
33874,1.0
33878,1.0
33879,1.0
33890,1.0
33892,0.0
33893,1.0
33896,1.0
33901,0.0
33907,1.0
33916,0.0
33957,0.0
33962,1.0
33963,0.0
33979,0.0
33988,1.0
33989,1.0
34008,0.0
34016,1.0
34026,1.0
34033,1.0
34044,0.0
34051,1.0
34058,1.0
34061,0.0
34062,1.0
34073,1.0
34085,1.0
34102,0.0
34107,0.0
34114,0.0
34151,0.0
34158,1.0
34166,1.0
34177,1.0
34187,0.0
34188,1.0
34190,0.0
34194,0.0
34208,0.0
34217,0.0
34243,0.0
34250,0.0
34254,1.0
34266,0.0
34269,0.0
34276,0.0
34286,0.0
34295,1.0
34297,0.0
34303,1.0
34309,1.0
34313,1.0
34324,0.0
34327,0.0
34330,1.0
34334,0.0
34354,0.0
34373,1.0
34396,0.0
34399,0.0
34405,0.0
34423,0.0
34429,0.0
34430,1.0
34441,0.0
34443,1.0
34452,0.0
34471,0.0
34474,0.0
34482,1.0
34484,0.0
34486,1.0
34490,0.0
34512,0.0
34521,0.0
34526,0.0
34543,0.0
34549,1.0
34556,0.0
34566,0.0
34569,0.0
34576,0.0
34599,1.0
34606,1.0
34617,0.0
34624,0.0
34626,0.0
34630,0.0
34654,0.0
34655,0.0
34660,1.0
34670,0.0
34678,0.0
34685,1.0
34692,0.0
34705,1.0
34709,0.0
34721,1.0
34726,0.0
34728,0.0
34736,0.0
34742,1.0
34749,1.0
34760,0.0
34768,0.0
34799,1.0
34816,0.0
34853,0.0
34860,1.0
34868,0.0
34877,1.0
34878,0.0
34884,0.0
34886,0.0
34889,0.0
34914,1.0
34920,1.0
34930,1.0
34931,1.0
34932,0.0
34941,0.0
34946,0.0
34950,0.0
34955,0.0
34989,1.0
34993,1.0
34999,0.0
35005,0.0
35008,0.0
35019,0.0
35028,1.0
35038,1.0
35046,1.0
35052,1.0
35053,0.0
35055,0.0
35065,1.0
35073,1.0
35085,1.0
35096,1.0
35097,0.0
35098,1.0
35100,0.0
35107,1.0
35109,0.0
35118,0.0
35127,0.0
35131,1.0
35142,0.0
35149,0.0
35151,1.0
35155,1.0
35156,0.0
35157,0.0
35160,0.0
35170,0.0
35194,1.0
35197,1.0
35202,1.0
35216,1.0
35218,0.0
35225,0.0
35229,0.0
35230,0.0
35237,0.0
35253,1.0
35255,1.0
35257,0.0
35259,0.0
35268,1.0
35272,0.0
35297,1.0
35305,1.0
35325,1.0
35336,1.0
35339,0.0
35373,0.0
35393,0.0
35394,1.0
35409,0.0
35412,1.0
35413,0.0
35425,1.0
35428,0.0
35429,0.0
35441,0.0
35459,1.0
35462,0.0
35486,0.0
35497,0.0
35499,0.0
35500,0.0
35504,1.0
35514,1.0
35535,0.0
35558,1.0
35570,0.0
35576,1.0
35578,1.0
35586,1.0
35590,0.0
35603,1.0
35624,0.0
35629,1.0
35641,1.0
35660,0.0
35669,0.0
35671,0.0
35697,1.0
35709,0.0
35717,0.0
35737,0.0
35744,1.0
35747,1.0
35758,0.0
35765,1.0
35775,0.0
35777,1.0
35780,0.0
35781,0.0
35793,0.0
35794,0.0
35800,0.0
35823,0.0
35833,1.0
35838,0.0
35851,1.0
35854,1.0
35858,1.0
35872,0.0
35878,1.0
35881,1.0
35886,1.0
35887,0.0
35889,0.0
35890,1.0
35891,1.0
35892,1.0
35901,1.0
35915,0.0
35918,1.0
35924,0.0
35926,1.0
35934,1.0
35948,1.0
35952,1.0
35955,0.0
35982,0.0
35983,0.0
35986,1.0
35987,0.0
35988,1.0
36010,1.0
36017,0.0
36020,0.0
36026,1.0
36034,1.0
36048,0.0
36073,0.0
36074,0.0
36077,0.0
36104,0.0
36107,1.0
36131,1.0
36178,1.0
36184,0.0
36188,1.0
36192,0.0
36197,0.0
36209,1.0
36221,1.0
36223,1.0
36228,1.0
36231,0.0
36232,0.0
36244,0.0
36249,0.0
36260,1.0
36269,1.0
36272,1.0
36273,0.0
36274,0.0
36291,1.0
36292,0.0
36295,1.0
36301,0.0
36306,1.0
36315,0.0
36317,0.0
36319,1.0
36333,0.0
36334,0.0
36347,0.0
36377,0.0
36384,1.0
36385,0.0
36427,0.0
36432,0.0
36433,0.0
36449,0.0
36454,0.0
36482,1.0
36484,1.0
36486,0.0
36489,1.0
36496,0.0
36508,1.0
36513,0.0
36514,1.0
36516,0.0
36523,0.0
36539,0.0
36556,0.0
36558,1.0
36562,0.0
36569,0.0
36576,1.0
36580,0.0
36582,0.0
36615,0.0
36630,1.0
36633,1.0
36638,0.0
36644,1.0
36649,0.0
36654,1.0
36658,1.0
36660,0.0
36663,1.0
36667,1.0
36672,0.0
36674,0.0
36681,0.0
36699,1.0
36701,1.0
36713,0.0
36715,1.0
36716,1.0
36718,1.0
36744,1.0
36749,0.0
36751,0.0
36753,0.0
36758,1.0
36763,0.0
36771,1.0
36772,1.0
36778,1.0
36789,1.0
36794,1.0
36796,1.0
36800,0.0
36815,0.0
36820,1.0
36821,0.0
36829,0.0
36842,0.0
36843,1.0
36845,0.0
36847,1.0
36851,0.0
36866,0.0
36869,1.0
36881,0.0
36882,1.0
36896,1.0
36898,1.0
36912,1.0
36918,1.0
36920,1.0
36943,1.0
36971,1.0
36993,0.0
37001,0.0
37014,1.0
37017,1.0
37025,0.0
37054,0.0
37063,1.0
37066,0.0
37073,0.0
37075,1.0
37076,0.0
37087,1.0
37094,0.0
37095,1.0
37096,0.0
37099,0.0
37100,1.0
37102,0.0
37107,1.0
37111,0.0
37114,1.0
37120,0.0
37141,1.0
37144,1.0
37169,1.0
37183,0.0
37187,1.0
37193,0.0
37201,1.0
37229,1.0
37230,1.0
37234,1.0
37242,0.0
37243,1.0
37247,0.0
37273,0.0
37274,1.0
37287,0.0
37290,1.0
37292,0.0
37303,0.0
37315,0.0
37322,0.0
37331,1.0
37332,0.0
37343,1.0
37350,0.0
37356,0.0
37360,1.0
37377,0.0
37378,0.0
37387,0.0
37389,1.0
37390,1.0
37396,1.0
37408,0.0
37410,1.0
37416,0.0
37417,1.0
37419,1.0
37421,0.0
37431,1.0
37433,1.0
37455,0.0
37456,1.0
37464,1.0
37488,0.0
37489,1.0
37501,0.0
37507,0.0
37528,0.0
37529,1.0
37532,1.0
37538,0.0
37545,0.0
37546,1.0
37548,1.0
37562,0.0
37563,1.0
37566,0.0
37578,1.0
37584,1.0
37591,1.0
37623,0.0
37625,1.0
37628,0.0
37635,0.0
37636,0.0
37640,1.0
37670,0.0
37673,1.0
37684,0.0
37697,0.0
37705,0.0
37708,1.0
37727,0.0
37732,0.0
37749,1.0
37750,1.0
37758,1.0
37764,1.0
37768,1.0
37772,1.0
37799,0.0
37802,1.0
37811,0.0
37814,1.0
37816,1.0
37829,1.0
37833,0.0
37836,0.0
37857,1.0
37866,1.0
37875,0.0
37883,1.0
37887,1.0
37893,1.0
37902,1.0
37912,0.0
37914,1.0
37916,0.0
37927,0.0
37941,1.0
37944,1.0
37959,0.0
37960,0.0
37973,1.0
37974,1.0
37976,0.0
37994,0.0
37999,0.0
38009,0.0
38023,0.0
38042,0.0
38044,0.0
38050,0.0
38067,0.0
38069,0.0
38094,0.0
38111,1.0
38141,1.0
38159,1.0
38160,1.0
38162,1.0
38183,1.0
38193,1.0
38210,1.0
38216,1.0
38225,1.0
38233,0.0
38240,0.0
38246,0.0
38249,0.0
38252,1.0
38254,0.0
38255,1.0
38260,1.0
38263,0.0
38267,0.0
38279,0.0
38280,0.0
38298,0.0
38300,1.0
38303,0.0
38304,0.0
38309,0.0
38320,0.0
38324,0.0
38339,1.0
38346,0.0
38348,0.0
38357,0.0
38360,0.0
38365,0.0
38368,1.0
38376,0.0
38380,1.0
38383,0.0
38413,1.0
38431,1.0
38441,1.0
38443,1.0
38444,0.0
38452,1.0
38456,1.0
38469,0.0
38476,1.0
38486,0.0
38487,0.0
38489,0.0
38492,1.0
38497,1.0
38501,0.0
38505,1.0
38506,0.0
38520,0.0
38521,1.0
38526,0.0
38537,0.0
38538,0.0
38542,0.0
38556,0.0
38565,0.0
38568,1.0
38573,0.0
